email_id,opened_flag
74282,No
70840,Yes
80445,No
10846,Yes
18321,Yes
47314,No
6585,Yes
99234,Yes
58509,No
16671,No
30404,Yes
51779,Yes
84331,No
90992,Yes
35459,Yes
68160,Yes
3824,Yes
27769,Yes
49493,Yes
85141,No
25706,Yes
36719,Yes
94451,No
52524,Yes
77286,No
31035,Yes
61192,Yes
36249,Yes
37204,No
88515,No
3951,No
49898,No
91624,Yes
48500,Yes
64435,No
9653,Yes
28695,Yes
22380,Yes
25544,Yes
10239,No
39189,No
39917,Yes
74970,Yes
32970,Yes
60348,No
16543,No
13244,Yes
73543,Yes
33310,No
41654,Yes
66716,No
97000,No
86462,No
98995,Yes
46214,Yes
17372,No
52124,No
9279,No
11883,Yes
97086,Yes
94350,No
88844,Yes
73820,No
87105,No
77462,Yes
55224,No
19867,No
70773,No
45701,No
31499,No
54527,No
48406,Yes
36209,No
93838,No
81074,No
