email_id,unsubscribe_link_click,CTA_link_click
80524,Yes,No
39434,No,Yes
88390,Yes,Yes
15842,Yes,No
48599,No,No
32221,No,Yes
24546,No,No
66611,No,Yes
80440,Yes,No
77725,No,Yes
97986,No,No
10871,No,Yes
33275,No,Yes
71240,Yes,No
70662,No,No
29974,No,No
31658,Yes,Yes
81566,No,No
63531,No,Yes
42674,No,No
89095,Yes,No
3498,Yes,Yes
42375,No,Yes
11938,No,Yes
50653,Yes,Yes
25124,No,No
19669,No,Yes
78914,No,No
54094,No,No
33404,Yes,No
83621,Yes,Yes
30237,No,Yes
28040,Yes,Yes
32091,Yes,Yes
56823,Yes,No
73972,Yes,No
4958,Yes,Yes
90512,Yes,Yes
68500,No,No
60006,Yes,Yes
63767,No,Yes
20752,Yes,No
65019,Yes,No
9075,Yes,No
99615,Yes,Yes
67176,No,Yes
36455,No,Yes
73901,No,No
13401,Yes,Yes
40401,Yes,No
70311,No,Yes
31180,No,No
24762,No,No
56203,No,No
34872,No,No
82224,Yes,Yes
22087,Yes,No
15168,Yes,Yes
77371,Yes,Yes
98039,Yes,Yes
23650,Yes,No
94685,No,No
60431,No,No
74282,No,No
70840,Yes,Yes
80445,Yes,No
10846,Yes,Yes
18321,No,Yes
47314,No,Yes
6585,Yes,No
99234,Yes,No
58509,Yes,No
16671,No,Yes
30404,Yes,Yes
51779,Yes,Yes
84331,Yes,No
90992,No,No
35459,No,No
68160,Yes,Yes
3824,No,No
27769,No,Yes
49493,Yes,Yes
85141,No,Yes
25706,Yes,No
36719,No,No
94451,Yes,Yes
52524,No,Yes
77286,No,No
31035,No,No
61192,Yes,No
36249,No,Yes
37204,Yes,Yes
88515,Yes,No
3951,Yes,Yes
49898,Yes,No
91624,Yes,Yes
48500,No,No
64435,Yes,Yes
9653,Yes,Yes
28695,Yes,No
22380,Yes,No
25544,No,Yes
10239,No,Yes
39189,No,No
39917,No,No
74970,No,No
32970,No,Yes
60348,Yes,No
16543,No,Yes
13244,No,No
73543,No,No
33310,Yes,No
41654,Yes,Yes
66716,No,Yes
97000,No,No
86462,Yes,No
98995,Yes,No
46214,No,Yes
17372,Yes,No
52124,Yes,Yes
9279,Yes,Yes
11883,Yes,No
97086,Yes,Yes
94350,No,No
88844,Yes,No
73820,No,Yes
87105,Yes,Yes
77462,No,No
55224,Yes,No
19867,Yes,No
70773,Yes,Yes
45701,No,Yes
31499,No,No
54527,No,Yes
48406,No,Yes
36209,No,Yes
93838,Yes,Yes
81074,No,No
